// MSG[0][0] == 1214606444; // Hello World plaintext
// MSG[0][1] == 1864390511; // Losslessly converted to integer bits
// MSG[0][2] == 1919706240;
// MSG[0][3] == 0;
// MSG[0][4] == 0;
// MSG[0][5] == 0;
// MSG[0][6] == 0;
// MSG[0][7] == 0;
// MSG[0][8] == 0;
// MSG[0][9] == 0;
// MSG[0][10] == 0;
// MSG[0][11] == 0;
// MSG[0][12] == 0;
// MSG[0][13] == 0;
// MSG[0][14] == 0;
// MSG[0][15] == 88;
HASH[0] = 0x6a09e667; // Predefined constants
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][54];
T1 += 0x5b9cca4f;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][55];
T1 += 0x682e6ff3;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][56];
T1 += 0x748f82ee;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][57];
T1 += 0x78a5636f;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][58];
T1 += 0x84c87814;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][59];
T1 += 0x8cc70208;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][60];
T1 += 0x90befffa;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][61];
T1 += 0xa4506ceb;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][62];
T1 += 0xbef9a3f7;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][63];
T1 += 0xc67178f2;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
HASH[0] += a;
HASH[1] += b;
HASH[2] += c;
HASH[3] += d;
HASH[4] += e;
HASH[5] += f;
HASH[6] += g;
HASH[7] += h;
HASH[0] &= 0xffffffff;
HASH[1] &= 0xffffffff;
HASH[2] &= 0xffffffff;
HASH[3] &= 0xffffffff;
HASH[4] &= 0xffffffff;
HASH[5] &= 0xffffffff;
HASH[6] &= 0xffffffff;
HASH[7] &= 0xffffffff;

HASH[0] == -1517181228
HASH[1] == 200548416
HASH[2] == 1241585459
HASH[3] == -810045040
HASH[4] == -701733441
HASH[5] == 198026027
HASH[6] == 1471313881
HASH[7] == -1382083474
